Id,Location,Name
3677,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3677
3679,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3679
3682,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3682
3685,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3685
3696,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3696
3703,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3703
3721,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3721
3724,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3724
3725,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3725
3730,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3730
3733,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3733
3734,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3734
3739,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3739
3744,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3744
3746,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3746
3748,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3748
3749,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3749
3754,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3754
3755,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3755
3758,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3758
3760,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3760
3765,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3765-信義-ATT4Fun
3768,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3768
3770,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3770
3771,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3771
3775,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3775
3776,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3776
3777,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3777
3778,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3778
3780,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3780-E03(內)
3781,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3781
3782,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3782
3783,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3783
3785,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3785
3791,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3791
3793,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3793
3795,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3795
3802,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3802
3803,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
3805,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3805
3807,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3807
3810,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
3812,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3812
3814,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3814
3815,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3815
3816,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3816
3820,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3820
3823,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3823
3825,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3825
3826,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3826
3827,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3827
3829,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3829
3831,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3831
3833,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3833
3834,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3834
3837,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3837
3838,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3838
3839,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3839
3841,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-7937
3842,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3842
3845,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3845
3847,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3847
3848,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3848
3854,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3854
3856,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3856
3858,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3858
3861,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3861
3864,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3864
3865,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3865
3867,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3867
3869,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3869
3871,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3871
3873,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3873
3875,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3875
3877,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3877
3878,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3878
3880,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3880
3882,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3882
3883,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3883
3884,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3884
3886,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '1.0'
rotate_y: '1.0'
rotate_z: '1.0'
",L-3886
3889,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3889
3896,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3896
3903,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3903
3941,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3941
3951,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3951
3966,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3966
3971,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3971
3989,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-3989
3999,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-3999
4009,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4009
4017,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4017
4020,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4020
4023,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4023
4027,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4027
4029,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4029
4031,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4031
4034,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4034
4040,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4040
4052,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4052-信義-105燈桿
4053,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4053
4054,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4054
4055,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4055
4061,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4061
4076,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4076
4086,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4086
4089,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4089
4098,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4098
4103,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4103
4112,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
4116,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4116
4138,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4138
4145,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4145
4164,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4164
4165,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4165
4171,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4171
4177,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4177
4194,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4194
4200,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4200
4205,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4205
4214,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4214
4271,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4271
4272,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4272
4273,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4273
4274,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4274-信義-48燈桿
4276,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4276
4278,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4278
4280,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4280
4283,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4283
4285,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4285
4286,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4286
4287,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4287
4289,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4289
4290,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4290
4304,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4304
4306,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4306
4308,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4308
4312,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4312
4317,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4317
4322,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4322
4339,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4339
4366,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4366
4396,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4396
4400,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4400
4419,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4419
4421,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4421
4424,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4424
4426,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4426
4428,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4428
4430,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4430
4432,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4432
4434,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4434
4440,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4440
4442,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4442
4445,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4445
4454,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4454
4455,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4455
4457,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4457
4459,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4459
4461,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4461
4463,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4463
4466,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4466
4467,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4467
4468,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4468
4469,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4469
4471,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4471
4472,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4472
4473,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4473
4474,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4474
4476,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4476
4477,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4477
4481,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4481
4484,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4484
4489,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
4494,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4494
4496,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4496
4498,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4498
4502,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4502
4503,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4503
4505,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4505
4507,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4507
4508,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4508
4510,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4510
4511,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4511
4516,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4516
4521,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4521
4523,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4523
4524,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4524
4525,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4525
4526,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4526
4530,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-4530
4532,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4532
4536,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4536
4537,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-4537
